from,to,type
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"These challenges are diverse and manifold including topics such as climate change, international fair trade, sustainable farming, food security, biodiversity, migration issues, and international development cooperation. All proposals outlined hereunder are underscored by Volt’s political values of “Equal opportunities, Justice, Liberty, Human Dignity, Sustainability, and Solidarity”.",page_to_source_node
"These challenges are diverse and manifold including topics such as climate change, international fair trade, sustainable farming, food security, biodiversity, migration issues, and international development cooperation. All proposals outlined hereunder are underscored by Volt’s political values of “Equal opportunities, Justice, Liberty, Human Dignity, Sustainability, and Solidarity”.", diverse and manifold including topics su,source_to_map
"These challenges are diverse and manifold including topics such as climate change, international fair trade, sustainable farming, food security, biodiversity, migration issues, and international development cooperation. All proposals outlined hereunder are underscored by Volt’s political values of “Equal opportunities, Justice, Liberty, Human Dignity, Sustainability, and Solidarity”.",uri,source_to_map
"These challenges are diverse and manifold including topics such as climate change, international fair trade, sustainable farming, food security, biodiversity, migration issues, and international development cooperation. All proposals outlined hereunder are underscored by Volt’s political values of “Equal opportunities, Justice, Liberty, Human Dignity, Sustainability, and Solidarity”.","Justice, L",source_to_map
"These challenges are diverse and manifold including topics such as climate change, international fair trade, sustainable farming, food security, biodiversity, migration issues, and international development cooperation. All proposals outlined hereunder are underscored by Volt’s political values of “Equal opportunities, Justice, Liberty, Human Dignity, Sustainability, and Solidarity”.","es,",source_to_map
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"Inspired by our pan-European members at Volt, “Volt Global Balance” proposes progressive, bold, pragmatic, and human-centred policies, with short-, medium- and long-term changes.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"Ultimately, our goals are to hasten the global eradication of poverty, to be quicker in moving towards a circular economy, to ensure that international trade is done in a free, fair and sustainable manner, and to put human rights first and opportunistic and national interests second.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,  Our aims can be summarised in sustainable development which resembles the highest priority and challenge that humanity faces today.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"Volt will ensure that Europe lives up to its commitments, as acknowledged in the 2030 Agenda for Sustainable Development.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"The Sustainable Development Goals (SDGs) have set out a clear international agenda to follow, tackling the fundamental ecological, social and economic inequalities.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,Volt endorses the SDGs and will support legislation and initiatives that can deliver on the SDGs.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2, Implementation of the SDGs should be pursued with the overall aim of achieving global balance.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"While doing so, Volt acknowledges some inherent tensions between socio-economic development and ecological sustainability.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,  We believe these tensions can be addressed through systemic adjustments to our economic framework and by empowering the citizen to make day-to-day sustainable choices.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2,"By achieving the SDGs, we ensure that current and future generations will be able to live within the Earth’s planetary boundaries.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.2, This is the foundation for the better world that we want you to help us build.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"  
4 I.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"Energy System  Since the 2015 Paris Climate Agreement,1 the shift towards a more desirable, climate-responsible world has already started.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"However, it needs to be much faster and bolder.2 Because the problem is structural, it needs to be addressed in a systematic way by taking comprehensive steps.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"Therefore, strong commitments and actions from all stakeholders across Europe are needed to achieve the targets set by the Paris Climate Agreement.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"Ultimately, Volt’s vision is to live in a world in which clean energy is part of the solution.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"Volt envisions a world where individuals, corporations and public entities take more responsibility for the future of our planet.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,Economic profit and growth should not prevail over the well-being of people and the environment.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"Volt supports progressive policies that are taking the climate revolution to the next stage at the local, European, and global level.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,  A.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,EU-wide Carbon Tax  ➢ Introduce an EU-wide Carbon Tax.3 This would result in clear incentives for climate-friendly solutions and discourage the production and consumption of carbon-intensive products.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3," ○ Reducing CO2 emissions must be a high priority.4 The existing measures, such as the recently reformed EU Carbon Trading Scheme, are not sufficient.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3," ○ In practice, a carbon tax would favour renewable energy over fossil fuels, and thus sustainable transportation over carbon-intensive ones.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3, ○ The tax needs to be carefully designed to make sure that no one is unduly burdened.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"National governments should ensure that their social welfare programmes consider the increase in cost of energy, transport, meat, heating, etc., that the carbon tax requires.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3, ○ The tax revenue and the cost savings from the reduced subsidies shall be used directly to fund relevant climate mitigation and adaptation projects.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3," 1 As of February 2018, the Paris Climate Agreement has been ratified by 174 of 197 parties to the Convention.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"It sets targets such as  “keeping a global temperature rise this century well below 2 degrees Celsius above pre-industrial levels and to pursue efforts to limit the temperature increase even further to 1.5 degrees Celsius.” See the United Nations Framework Convention on Climate Change (UNFCCC), eHandbook on the UN Climate Change Regime, available at http://bigpicture.unfccc.int/#content-the-paris-agreemen 2 Ecological footprint on our continent is double its land area and the EU relies heavily on import of resources.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.3,"See European Environment Agency, Resource efficiency, available at https://www.eea.europa.eu/soer-2015/europe/resource-efficiency 3 British Columbia, Canada, has put a price on burning fuels and introduced successfully a Carbon Tax, available at https://www2.gov.bc.ca/gov/content/environment/climate-change/planning-and-action/carbon-tax; and http://institute.smartprosperity.ca/sites/default/files/publications/files/British%20Columbia's%20Carbon%20Tax%20Shift.pdf 4 See Allianz Environment Foundation, booklet on climate issues, available at https://umweltstiftung.allianz.de/v_1479811662000/media-data2/publikationen/wissen/download/wissen_klima_2016.pdf .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,"  
5 ○ To avoid penalising the European industry, the carbon tax shall also be applied to imports from outside the EU.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4," ○ Advocating for a wider uptake of this policy instrument by non-European countries is crucial, it will contribute to achieve a real “global balance”.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4, B.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,Stop subsidies for fossil-based fuels5   ➢ Stop subsidising fossil-based fuels.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,"Kerosene, diesel, coal and other fossil-based fuels, currently amounting to as much as €200 billion per year,6 need to be phased out as efficiently and as quickly as possible.7   ➢ Prohibit new permits to drill for fossil fuels.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,"To limit warming to +2ºC, 80% of all known fossil fuel reserves should be left in the ground.8  C.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,Strengthen the Energy Efficiency Directive goals and extend its scope  ➢ Increase the level of ambition of the energy saving target to a binding 40% (of final energy consumption in 2030 against a business-as-usual scenario).,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4, The current goal of a 30% binding target to 2030 is considered not ambitious enough to deliver the full benefits of energy efficiency.9 A higher goal would unlock secure investments and jobs for years to come.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,"Furthermore, energy efficiency would reduce both emissions and energy dependence.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4," ➢ Extend energy efficiency obligations to the transport sector:  The Energy Efficiency Obligation scheme would target transportation to discourage the use of fossil fuels, which is currently the main energy source for  5 A policy is being developed on the issue of Nuclear Energy and not part of the current version of this document.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,"6 European Parliament, Directorate General for Internal Policies, Policy Department, Economic and Scientific Policy, Analysis on Fossil Fuel Subsidies, available at http://www.europarl.europa.eu/RegData/etudes/IDAN/2017/595372/IPOL_IDA(2017)595372_EN.pdf 7 The IEA estimates that even a partial phase-out of fossil fuel subsidies by 2020 would reduce greenhouse gas emissions by 12% of the needed reduction to hold a temperature rise to 2 degrees.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.4,"See European Parliament, Directorate General for Internal Policies; Policy Department A: Economic and Scientific Policy: Fossil Fuel Subsidies, available at http://www.europarl.europa.eu/RegData/etudes/IDAN/2017/595372/IPOL_IDA(2017)595372_EN.pdf 8 IPCC, Climate Change 2014, Mitigation of Climate Change, Contribution of Working Group III to the Fifth Assessment Report, Chapter on Energy Systems, available at http://www.ipcc.ch/pdf/assessment-report/ar5/wg3/ipcc_wg3_ar5_chapter7.pdf 9 ECOFYS, Update to the Study “Impact assessment of EU 2030 energy efficiency targets in the context of the Energy Union & Energy Efficiency First”, available at https://www.ecofys.com/files/files/ecofys-ces-2017-impact-assessment-eed.pdf  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,"  
6 this sector.10 Efficiency in the transportation sector includes RES integration (biofuels and electric motors) and may ultimately promote the use of public transportation.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5, D.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,Smart electricity grids  ➢ Support enhanced research on the development of smart electricity grids at the European level.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,This is necessary to ensure the development of a stable and clean energy system.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,Moving towards renewable energies means that energy systems will rely more and more on volatile electricity generation.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,"Therefore, Volt advocates for the need to integrate electric storage systems, such as batteries, compressed air reservoirs, or power to gas systems (P2G) more efficiently in our European grids.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,  ➢ Promote enhanced and harmonised financing of relevant infrastructure for centralised and decentralised energy solutions.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5, ➢ Introduce an EU-wide infrastructure of high Voltage “electricity-motorways” and storage systems funded by the EU budget.11  E.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,"Responsible public and private financing  ➢ Incentivise institutional investors and the financial sector to shift resources away from fossil fuels towards climate-friendly solutions.12 All public administrations, pension funds, etc.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,need to gradually take their funds out of fossil fuels.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,  ➢ Incentivize divestment strategies at the national level consistently across Europe.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5," ➢ Support research, training and capacity-building programmes for investors and business professionals to encourage corporate social responsibility together with effective and efficient financing for the climate revolution.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5," 10 IEA, Energy Efficiency 2017, available at http://www.iea.org/publications/freepublications/publication/Energy_Efficiency_2017.pdf  11 Experience gathered from research projects such as “Interflex” shall be useful in order to guide smart grid development and implementation.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,"See Interflex, Interactions between automated energy systems and Flexibilities brought by energy market players, available at http://interflex-h2020.com/.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,"Volt also welcomes other initiatives funded by the EU, such as NETfficient, to develop new smart storage technologies, and to transition to sustainable and climate friendly energy systems.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.5,"See InvestEU,  a Storage and supply project launched on a small North Sea island, available at https://europa.eu/investeu/projects/energy-borkum-gets-smarter_en;  NETfficient, Home, available at http://netfficient-project.eu/  12 Such as shifting towards a low-carbon economy, climate risk resilience, and environmental expertise on corporate boards.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"  
7 Support the creation of such training schemes for responsible public and private financing.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6, F.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"Sustainable transportation and environmentally friendly travelling  ➢ Incentivise emission-free and shared mobility, and environmentally friendly travelling.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,Support all measures and initiatives encouraging consumers to choose sustainable means of transportation and reduce their carbon footprint.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,A coherent set of policies shall be developed considering the following issues: ○ Extend the ban on diesel cars by 2040 across Europe if toxic emissions cannot be drastically reduced by means of new technologies.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"○ The transportation systems in Europe shall be modernised, both for short and long distances.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"This includes the promotion of innovative road charge solutions13 as well as the development of coherent re-charging station networks throughout Europe, which are, now, depending on the region, quite deficient.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6, ○ Sustainable public transport holds great potential for reducing emissions of greenhouse gases at the local level.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6," ○ The shift from fuel and pistons to batteries and electric motors and other emission-free solutions shall be incentivized, e.g., by establishing relevant infrastructure in cities, creating bicycle-friendly zones and bike lanes, promoting sharing solutions, introducing free public parking slots for electric cars, further developing clean energy solutions independent from fossil fuels, etc.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6," ○ Education and awareness-raising initiatives on environmentally friendly travelling shall be promoted, such as #FreeInterrail or Shift2Rail.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,  G.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"Low-carbon and disruptive technologies  ➢ Promote low-carbon and disruptive technologies, such as sustainable chemistry concepts and bio-based solutions.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,Shifting from theory and prototypes to large-scale applications is crucial.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6, ➢ Advocate for green public procurement standards to help accelerate the adoption of low carbon technologies and set an example.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6, H.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,Modernise our buildings14    13 Best practice example of Sweden.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"See Electrive, eRoadArlanda – Swedish road charges EVs while driving, available at  https://www.electrive.com/2018/04/18/eroadarlanda-swedish-road-charges-evs-while-driving/ 14 Heating, cooling, and lighting of buildings account for a large part of total energy consumption (e.g.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.6,"in Germany this constitutes 24% of the energy consumption), and most of this energy comes from burning .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"  
8 Promote cost-effective energy efficiency measures,15 and develop standards to support the integration of renewable energy generation into the design of new buildings (exemplified by the UN building in Copenhagen)16 to shift towards carbon-neutrality in the construction sector.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,Volt wants to support sustainable and resource efficient building and living research and enforce the European legislation on “Clean Energy for All Europeans”17 by restoring and modernising older buildings and designing new buildings to save energy and water.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,  II.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,Sustainability  A.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"Circular Economy  We exploit, create value, and then waste.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"This is how our current economic model works, and it is absolutely unsustainable.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,It is unfair to those who are affected by inhumane working conditions or poisoned living areas.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"It is also unfair to future generations, who will not be able to use the resources that we are wasting.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,Let's work to change this by moving toward a circular economy.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"More precisely, this means that Volt wants to solve the waste problem in Europe and stop plastic-based pollution.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"Volt promotes a world where economies are based on longevity, renewability, and dematerialisation.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"Concerted action is needed across Europe to take global responsibility for our actions, and to establish the right framework of conditions so that principles of a circular economy are consistently applied by all relevant stakeholders.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,There are already several instruments known or in place that describe how a transition towards the circular economy can be achieved.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"This includes encouraging innovative circular economy business models and technologies, considering new pricing models and price caps, introducing enhanced control mechanisms and stimulating transparency initiatives to facilitate market entry for new players.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,"  In this regard, Volt builds on the 2015 EU Circular Economy Action Plan18 and welcomes current initiatives such as The New Plastics Economy.19 However, we can all do more and better: politicians, scientists, industries, and also consumers.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.7,The following list of  fossil fuels (90% in Germany).,page_to_source_node
